Type de patron sur descriptions: ADJ NOM

célèbre boîte
16 mars
importantes perturbations
10 mai
actuels mannequins
dernière campagne
colombienne Avianca
dernier décompte
1er mars
10 %
12 mars
20_000 individus
dernières semaines
prestigieux établissement
nombreux établissements
nouvelles idées
nouvelle console
autres représentants
26 mars
deuxième pont
légère dégradation
petit glossaire
Petite sélection
10 femmes
première fois
15 h
principaux candidats
21 ans
24 octobre
8 mars
17 femmes
première fois
8 mars
essentiel résumé
bonnes pratiques
prochaine élection
8 mars
lourde défaite
30 personnes
nouveau secrétaire
200 cristaux
troisième année
3 millions
dernières échéances
7 mars
8 mars
possible délit
8 mars
haute juridiction
petite fille
15 mois
404 millions
premier film
1er mars
pleine affaire
2 jeudi
premier ministre
éclatante mercredi
pareilles émotions
nombreux habitants
1er mars
nouvelle collection
18 mars
deux djihadistes
même constat
nouvelle conception
2 euros
15 mars
nouvel organigramme
premier rapport
central passif
constante recomposition
formidable machine
célèbre saga
seconds rôles
dernier concurrent
8e édition
nouveau format
haut niveau
Sage femme
4 essais
20 ans
16 ans
5 points
premiers résultats
nouvelle console
présidentielle participe
grande majorité
nouvelle génération
500 cadavres
jeune pousse
directe acheteurs
IXe siècle
quatre adultes
22 mars
10 kilomètres
1er mars
principaux bâtiments
vieille ville
étrangères turc
certaine idée
trois Oscars
29e journée
74 personnes
20 ans
176_000 personnes
tropicale mardi
extrême droite
nouveaux outils
6_000 personnes
nouveau plan
prochaines années
cinquième position
30 personnes
grande montagne
premier coup
nouveau décret
grande ville
deux clubs
jeune âge
15 mars
premiers billets
nouvelles liaisons
grande vitesse
150 personnes
37 sociétés
deux compagnies
ancien candidat
hauts responsables
premier ministre
dernier rapport
dernier accès
2 mars
18 mars
15 septembre
trente-quatre blessés
deux entreprises
deux chambres
première ministre
prochains jours
petites entreprises
petit émirat
4,7 fois
14 mars
extrême droite
blogueur polémiste
premier tour
trois bandes
10 millions
extrême droite
Nouvel épisode
nouveaux arrivants
première conversation
inédite éclaire
15 mars
tous carnivores
800 millions
prochaine majorité
telle décision
deux mondes
telle technologie
1_500 euros
1_000 euros
ancien membre
52 kg
nombreuses dérogations
différents épisodes
351 millions
deux pays
fausses informations
5 milliards
nouvelles recettes
différents cadres
autre chose
150 mètres
40 étages
149,4 millions
13_000 euros
trente-six heures
17 mars
premier tour
dernière vague
-25 ans
nouvelle stratégie
18 mars
deuxième fois
75 ans
troisième mandat
18 mars
nouvelle fois
5 avril
2_000 suppressions
ancien policier
50 kg
500 parrainages
dernier match
final incroyable
18 mars
18 ans
traditionnel communiqué
18 mars
jeune homme
15 juillet
20 mars
même caractère
morts jeudi
derniers jours
20_000 personnes
troisième plainte
septième jour
deux clubs
90 ans
18 octobre
premier album
mort samedi
90_000 Français
prestigieuse distinction
fervent défenseur
première rencontre
VIe République
19 mars
20 h
40 %
10 %
principaux candidats
cinq candidats
10 avril
Présidentielle 2017
500 parrainages
Présidentielle 2017
même constat
même recette
Présidentielle 2017
principaux prétendants
Présidentielle 2017
différentes options
Présidentielle 2017
Présidentielle 2017
Présidentielle 2017
complémentaires santé
Grande figure
morte samedi
longue maladie
dernier concours
diverses lacunes
publics franciliens
40 migrants
somaliens vendredi
nouveau round
nouvelles attaques
nouveau plan
4 %
ancien braqueur
14 personnes
immédiate force
grande puissance
premier débat
grand pourfendeur
1,5 milliard
25 évêques
32 agresseurs
8 mars
9 mars
premier ministre
trois quarts
première fois
Haute autorité
onze candidats
deux hommes
ultime dissident
20 milliards
7,5 milliards
premier ministre
forte capacité
grande précarité
grand pourfendeur
troisième volet
principal centre
33 civils
23 mars
1_000 ouvriers
grandes stars
grands courants
principale artère
nombreux fichiers
derniers jours
onze candidats
féroce critique
forte relation
insensible face
jeune homme
21 avril
grandes métropoles
bonnes pratiques
26 ans
nouvelle fois
3_500 chômeurs
60 personnes
différents visages
55 ans
deux enfants
bons chiffres
étroite collaboration
30 ans
9,3 millions
grand bruit
jeune pilote
pétillantes figures
premier ministre
1er mai
-27 mars
véritable effervescence
premier ministre
internationale anti
nombreux monuments
bonne santé
premier ministre
18 mars
importants exportateurs
2 heures
3 heures
nombreux parlementaires
haut lieu
petites annonces
première ministre
grandes écoles
nouvelles opportunités
première audition
30 janvier
bonne recette
grand défi
202 personnes
trois femmes
jeune mère
20_000 candidats
première console
XVIIe siècle
bon coup
troisième volet
six médailles
20 mars
25_000 euros
Nouvel épisode
nouveaux arrivants
jeune père
deux garçons
vaste manifestation
nouvelles variétés
célèbres licences
précédentes négociations
18 ans
7_000 élèves
autres cas
23 %
vaste affaire
2 mars
premier tour
cinquième rang
27 mars
113 pays
première ministre
18 ans
Haut conseil
nouveaux repères
récents attentats
grands animaux
deux dirigeantes
ancien préfet
190_000 euros
67 ans
nouvelle génération
bas coûts
vive hausse
grand barrage
dangereuse montée
70e édition
29 mars
nouveau modèle
grand écran
jeunes diplômés
deux candidats
prochains jours
grand jour
19e arrondissement
deux hommes
premier ministre
premier tour
extrême droite
13 millions
autre langue
nouvelle performance
sept candidats
multiples crises
mêmes faits
3 millions
1 mètre
jeune génération
extrême droite
bon résultat
première place
européens clients
nouveaux investisseurs
130 morts
6_000 personnes
premier opposant
long cours
bas salaires
40 %
principal adversaire
200 personnes
21 heures
douze personnes
1er mars
certaine droite
jeune responsable
nouvel album
grandes manifestations
nouveau président
2 avril
grande catastrophe
nouvelles habitudes
autre souveraineté
nouveau statut
11 heures
autres favoris
101e édition
nouvel album
même temps
autres individus
imposant laboratoire
31e journée
beaux mouvements
premier tour
cinq masters
onze candidats
nombreuses propositions
français clients
nouvelles prisons
collectif guyanais
extrême droite
ancien pilier
hautes fonctions
grand bruit
deuxième cité
4 juillet
31 mars
19 ans
présidentielle dimanche
extraordinaire mercredi
seconde bombe
autre station
dernier bilan
14 morts
jeune entreprise
dernière ministre
derniers jours
première personne
lourde amende
19e arrondissement
1 an
7 ans
150 pays
nouvelles promesses
proche conseiller
nouvelle série
1 milliard
impossible intégration
jeune policier
500 frères
reconductible jour
7 heures
22 heures
future relation
5 avril
première instance
vieille centrale
29 janvier
anciennes querelles
6 avril
bon fonctionnement
réputé partisan
premier plan
plein centre
spectaculaire revirement
anciens disciples
premier ministre
8 avril
25 ans
première fois
22 ans
grands jeux
nouvelle norme
ancienne direction
grande déception
extrême droite
multiples reprises
jeune Français
Nouveau Parti
séparatiste basque
grand pas
nationalistes corses
39 ans
suédoise vendredi
3e point
7 -6
7 -5
7 -5
87 personnes
faible temps
50 vidéastes
Mauvaise opération
31e journée
ancien ministre
multiples influences
deuxième manche
petite école
petit avantage
première fois
première explosion
27 personnes
seconde déflagration
16 morts
70_000 personnes
28 mars
115e édition
vingt-deux ans
deuxième personne
premier suspect
vieille centrale
deux équipes
5e place
anciennes compétitions
Grande Plage
même étoile
32e journée
jeune femme
jeunes grâce
invitées vedettes
intarissable verve
Premier volet
16 avril
2.5 %
précédent scrutin
ancien tradeur
bas bruit
extrême droite
ancien député
10e circonscription
principaux candidats
violente attaque
magnifique conjonction
pleine lune
grande planète
grande partie
grands thèmes
28 heures
onze candidats
10 avril
différents scénarios
117 %
mauvais élève
44 morts
jeune femme
extrême droite
autres artistes
certain soir
second tour
20 h
autre date
21 jours
900 signatures
23 avril
premier tour
grands équilibres
trois candidats
deux puissances
28 ans
3 -2
meilleur dépistage
beaux jours
jeunes Ooccidentaux
cinq îles
25 mars
possible piste
4 avril
18 ans
24 ans
tel niveau
28 mai
XXe siècle
présidentielle 2017
10 %
grande attraction
20_000 supporteurs
deux sociétés
23 rescapés
différentes nationalités
10 km
principal syndicat
propre initiative
530 km
nouvelles cartes
16 avril
grave crise
69 ans
9 avril
huit commentateurs
onze candidats
influent site
présidentielle 2017
extrême droite
jeune homme
28 ans
principaux antirétroviraux
30_000 personnes
13 avril
quatre candidats
petit salaire
foutues fin
catholiques pratiquants
13_000 euros
traditionnel service
première date
premier bilan
36 djihadistes
nouveaux prototypes
premier tour
doubles votes
premier tour
nombreuses critiques
petite entreprise
récentes campagnes
21 ans
prochaines semaines
première académie
15 avril
extrême droite
5 dimanche
actuel président
187_000 personnes
nombreux tirailleurs
163_000 côté
bas coût
50_000 policiers
67_000 lieux
ancien éditorialiste
-0 grâce
cinquième place
prochain look
quatrième fois
deux candidats
22 avril
500 villes
nouvelle technologie
16 avril
lourdes sanctions
quatre occupants
Seule femme
16 avril
principal syndicat
18 avril
3e cycle
second tour
premier tour
nombreux partisans
second tour
deux candidats
courte durée
deuxième album
dernière ligne
première ministre
deux forces
premier tour
gros satellite
premier ministre
18 avril
nouvelles découvertes
principaux syndicats
nouvelle enquête
première ministre
95 thèses
deuxième saison
20 h
puissant moteur
principale formation
forte contestation
deux finalistes
éventuelle victoire
première action
premier actionnaire
nouveaux arrivants
deux enfants
18 avril
XXIe siècle
premier tour
nombreux Français
onze personnalités
5 %
finale retour
crucial face
grands moyens
nouveaux arrivants
future vie
42 circonscriptions
immense composition
800 visages
bonne santé
souverainisteset pro
principale section
49e sélection
28 mai
20 avril
9 mars
principaux candidats
premier tour
principaux candidats
31 ans
second tour
premier tour
nouveau contrat
jeunes pirates
beau temps
73 opérations
8_500 personnes
anciens programmes
premier ministre
meilleure position
nouveaux électeurs
première fois
20 ans
premier tour
présidentielle 2017
nombreux aspects
fausses informations
13 heures
600 délégués
10_000 cénotes
grandes répercussions
hauts dirigeants
publics vendredi
3 -1
1er juin
deux sections
18 avril
récente montée
5 avril
24 ans
17 heures
même heure
même heure
légère hausse
20 heures
second tour
ambitieuse nuit
principaux penseurs
13 mai
ancienne cimenterie
parisien dimanche
12 mai
37e anniversaire
quatrième succès
deux hommes
41e édition
dixième succès
50e trophée
130 soldats
premier tour
second tour
premier tour
premier tour
premiers candidats
premier tour
premier tour
principaux clivages
deux candidats
second tour
prochain locataire
deuxième tour
premier tour
premier tour
second tour
première visite
extrême droite
meilleur score
derniers mois
beau geste
premier ministre
première fois
extrême droite
moindre porosité
haut niveau
premier tour
neuf candidats
deux finalistes
premier tour
premiers sondages
huit jurés
70e édition
8 ans
2_000 euros
30 ans
3 mai
premier tour
25 avril
25 morts
vénérable magazine
20_000 militants
second tour
ancien président
100 jours
même période
4 avril
pire début
second tour
800 emplois
nouveau scandale
gros lapin
grands mammifères
belle surprise
premier épisode
deuxième volet
catholiques pratiquants
extrême droite
jeune femme
17 ans
premier tour
premier tour
seconds tours
premier tour
ambitieux projet
nouveau président
second tour
premier tour
13 mai
prétendus reporters
28 avril
grand principe
nouveau directeur
35 pays
extrême droite
30 décrets
28 lois
présidentielle 2017
deux élus
haute sécurité
25 ans
anciens collègues
double meurtre
35 heures
principales propositions
second tour
principales mesures
deux candidats
second tour
extrême droite
2,6 km
faux amplificateurs
hautes responsabilités
mauvaises décisions
28 avril
belle leçon
premier tour
extrême droite
grands principes
forte unité
petits prix
1 -0
1 face
bon point
second tour
grands clubs
nouveau décret
rapide samedi
deuxième ligne
quatrième position
autre côté
136 jours
22 juin
premier ministre
britannique travailliste
premier ministre
40 ans
200_000 habitants
deux clubs
25e journée
5_000 ans
grand espoir
14e joueur
belle victoire
35e journée
différentes milices
première ministre
1er mai
traditionnel défilé
7 mai
1er mai
grand meeting
second tour
grand meeting
principaux clivages
deux candidats
second tour
jeune homme
vingt-deux ans
12 mai
30 avril
second tour
Premier Mai
second tour
1er mai
grande majorité
40 ans
belles parutions
deux_cents manifestants
3 -1
30 avril
1er Mai
deuxième jeu
incroyable inventivité
second tour
grandes thématiques
seule mesure
présidentielle 2017
premier tour
17 avril
17 avril
100 %
autres sociétés
premières dispositions
second tour
7 mai
simple émission
grande écrivaine
petites satisfactions
dernier bilan
31 personnes
24 heures
brutale perte
grande instance
jeune homme
nouvelle réunion
2 mai
telle espérance
8 juin
3 mai
deux candidats
second tour
fortes difficultés
deux finalistes
nombreuses mesures
extrême droite
fortes difficultés
second tour
même constat
deux candidats
deux candidats
Premier volet
14 mai
longues peines
12 avril
grandes villes
européenne face
764_000 personnes
relative indifférence
nouveaux arrivants
pires dictatures
prochaines saisons
éventuelle élection
second tour
double meurtre
21 avril
douloureuse campagne
ancien adversaire
70 ans
second tour
deux candidats
dernier jour
extrême droite
44 ans
5 h
sévères effets
21 heures
10 questions
40 jours
premier tour
261 sièges
second tour
premier tour
second tour
extrême droite
fausses informations
premiers comptes
second tour
meilleurs scores
1,3 million
Grands formats
Petite sélection
vif essor
jeunes filles
nouvelle charte
premier tour
jeune prof
7 mai
hypothétique place
50 ans
second tour
26 %
premières estimations
second tour
20 heures
premier ministre
16 heures
second tour
second tour
second tour
second tour
présidentielle 2017
premières dispositions
second tour
7 mai
second tour
premier tour
50_000 policiers
second tour
jeunes gens
nouveau chef
jeunes filles
200 lycéennes
24 ans
véritable plaisir
3 -0
37_000 migrants
premier degré
quatrième place
pires guerres
quarante ethnies
second tour
meilleurs contenus
vieux rêve
jeunes électeurs
8 mai
21 heures
deux_cents jours
nouvelle génération
nouveau chef
8 mai
second tour
nouveau président
premier tour
ancien banquier
second tour
collectif Front
deux tours
deux candidats
onzième titre
nouveaux jugements
mêmes pièges
nouveau président
grand nombre
fort report
45 circonscriptions
bon ton
petite ville
ancien maire
second tour
deuxième pays
19 mai
nouvelles start
mauvais sujet
nouvelle convocation
11 mai
26 mai
nouveau président
11 mai
social mardi
première intervention
nouveau président
14 mai
premier ministre
nouveau président
mauvais procès
derniers mois
200 personnalités
second semestre
nombreux sites
nouvelles formes
15 janvier
67e congrès
libre circulation
vingt-quatre ans
autre relation
grand respect
bon travail
premiers soutiens
nouvelle association
11 mai
première fois
350 millions
4 mai
algérienne face
double meurtre
200_000 personnes
extrême droite
beaux clichés
536 engagements
vingt-quatre heures
nombreux ordinateurs
second tour
7 mai
XIXe siècle
nouveau président
13 mai
nouveau film
6 mars
nouveau président
8e président
39 ans
première partie
nouveau président
huitième président
second tour
présidentielle face
14 mai
ancien président
Nouvelles routes
17 mai
nombreux clubs
dernière journée
dernière semaine
deux mondes
deuxième ville
16 mai
4_000 bâtiments
nouveau président
premier coureur
autres concurrents
premier ministre
8e président
militaires blessés
premiers discours
nouveau chef
nouveau président
nouveau chef
meilleur rempart
nombreux dossiers
Bon courage
nouveau chef
nouveau chef
premier ministre
nouveau chef
premier tour
principal concurrent
nombreux obstacles
premier trimestre
premier trimestre
propre gouvernement
1 million
8_595 cas
autres provinces
27 avril
13 mai
premier ministre
nouveau chef
récente rencontre
faibles fin
nouvelles restrictions
forte plaidoirie
jeune homme
17 ans
23 ans
20 avril
premier ministre
vieilles droite
scientifiques spécialistes
première instance
bonnes tables
première place
nouvelles mutineries
nombreux observateurs
deux organismes
Vingt-deux personnes
11 hommes
11 femmes
premier ministre
17 mai
11 hommes
ancien animateur
nouveau ministère
nouvelle secrétaire
seul poids
lourd politique
Haute Autorité
première fois
grand ministère
16 ans
premiers fournisseurs
48 ans
18 ans
nouvelle ministre
62 ans
grande spécialité
futur aéroport
grande priorité
autres sujets
ancien ministre
nouveau ministre
gros chantiers
nouveau ministre
autre sujet
nouvelle programmation
nouveau locataire
meilleure santé
nombreux dossiers
522 circonscriptions
17 mai
virulentes attaques
militaire arabe
45e président
même circonscription
surprenant compte
premier ministre
19 mai
célèbre chanteuse
certain regard
nouveau président
deuxième fois
vingt-six joueurs
premier trimestre
bas niveau
deuxième trimestre
troisième procès
pire catastrophe
dernière ligne
nouveau président
20 avril
nouveau président
nombreux téléspectateurs
premier ministre
belle baie
anciens hommes
nouveau gouvernement
seuls 5
23 membres
huitième jour
21 heures
nouveau ministre
premier conflit
social potentiel
nouveau garde
public spécialiste
nouvelles pratiques
21 heures
dernière journée
forte chaleur
treizième édition
nombreuses opérations
deuxième année
deuxième ville
21 heures
cinquième place
premier samedi
nouveaux venus
3,5 %
nouvelle vague
derniers insurgés
3_000 personnes
première étape
long périple
nouveau ministre
nouvelle loi
premiers résultats
mystérieuse particule
9 mois
premier débarquement
prestigieux paquebot
sixième titre
première fois
telle série
nombreuses inquiétudes
collectif citoyen
ancien chef
14 mai
200 millions
européenne afin
première fois
haut lieu
premier ministre
derniers temps
vives critiques
3 %
troisième place
dernière semaine
8 ans
22 morts
59 blessés
59 blessés
23 ans
vingt-deux morts
fausses infos
fausses photos
22 personnes
premières discussions
trois enfants
nouveaux défis
grand tournoi
70e anniversaire
seul film
13 empoisonnements
18e arrondissement
haut dirigeant
400_000 euros
ancien conseiller
trois parcs
360 individus
dernier comptage
42 meutes
13 ans
nouveaux visages
petite île
nombreuses personnalités
nouvelle administration
unique fois
nouveau ministre
deux priorités
peer review
constitutionnel mercredi
premier pays
même sexe
18 mai
premiers lieux
dernier lieu
25 mai
premier ministre
8 mai
arabes unis
40 ans
telle place
deux colocataires
8 mai
dix questions
première fois
mythique salle
6 juin
grandes fédérations
75 blessés
23 avril
premier tour
autre examen
nouveau chef
dixième édition
grande université
quatre coins
nouvelle journée
27 mai
premier film
haut niveau
même moitié
autres pays
17 avril
français entame
23 ans
13e rang
meilleur classement
29 personnes
nombreux enfants
derniers fleurons
86 salariés
première fois
dernière étape
pleine renaissance
premier titre
même chansons
130_000 personnes
13 suspects
futur président
13_000 personnes
20 heures
29 ans
jeune homme
afroféministe militant
plein boom
petites concessions
quatorzième arrestation
10_000 personnes
50e anniversaire
première numéro
premier tour
nouvel exécutif
graves exactions
future concurrence
autres boîtes
1_752 salariés
nouveau chef
jeune chanteur
deuxième producteur
principales promesses
50 ans
nouvelle ministre
trois priorités
fortes pluies
100 km
premier tour
folles rumeurs
autre côté
deux pays
bas coûts
15 %
même appellation
rares cas
premier ministre
30 mai
